"income","loan_size","default"
6000,210695,0
8000,173646,0
8000,343566,0
2000,141596,0
14000,429785,0
6000,255179,0
6000,194744,0
12000,191704,0
10000,337829,0
8000,259677,0
12000,227423,0
12000,229665,0
6000,281117,0
14000,51721,0
8000,214201,0
4000,311909,1
6000,334237,0
8000,256031,0
6000,343440,0
4000,75828,0
6000,118076,0
6000,54304,0
4000,177135,0
6000,135117,0
4000,67182,0
16000,57313,0
10000,152352,0
16000,168352,0
12000,215533,0
4000,75467,0
14000,355228,0
6000,130386,0
10000,255169,0
8000,11404,0
12000,143217,0
14000,167842,0
4000,39973,0
14000,289117,0
14000,15741,0
10000,424677,0
18000,347710,0
14000,6575,0
14000,340719,0
6000,26308,0
6000,130690,0
10000,220357,0
18000,281213,0
14000,341949,0
8000,196357,0
8000,159992,0
14000,129087,0
10000,312216,0
14000,2215,0
10000,164821,0
6000,205273,0
12000,7931,0
10000,229866,0
4000,157107,0
8000,133744,0
6000,167142,0
6000,94984,0
6000,108147,0
16000,136394,0
10000,138830,0
8000,65271,0
8000,34492,0
10000,199079,0
8000,203301,0
14000,156432,0
12000,249406,0
6000,64635,0
8000,94210,0
12000,168447,0
14000,324880,0
24000,238011,0
10000,167927,0
12000,206041,0
0,218349,1
16000,74667,0
4000,298369,0
16000,173658,0
10000,43344,0
10000,234286,0
14000,201822,0
10000,185979,0
10000,124185,0
10000,225467,0
6000,180959,0
8000,296799,0
2000,170453,1
16000,290515,0
4000,280579,1
4000,145302,0
14000,288168,0
12000,276541,0
8000,153439,0
8000,162102,0
6000,149973,0
12000,132650,0
16000,264570,0
8000,145809,0
18000,315798,0
16000,138816,0
12000,203471,0
6000,137046,0
12000,98365,0
6000,90408,0
8000,242223,0
12000,222057,0
12000,27848,0
8000,95569,0
8000,21387,0
14000,50742,0
4000,88777,0
6000,175097,0
12000,321912,0
6000,380603,1
12000,141513,0
2000,283593,1
10000,128863,0
18000,18337,0
6000,278346,0
8000,243748,0
10000,81561,0
14000,155354,0
16000,235273,0
8000,132421,0
12000,107565,0
10000,119795,0
6000,102153,0
4000,12298,0
8000,98064,0
6000,106152,0
2000,188452,1
8000,121516,0
14000,194043,0
12000,311345,0
10000,297190,0
8000,110675,0
22000,153781,0
6000,202492,0
16000,152600,0
2000,115152,0
10000,23595,0
16000,336923,0
8000,131785,0
4000,106853,0
4000,172941,0
2000,183132,1
8000,285498,0
18000,281784,0
12000,300850,0
8000,226664,0
10000,299450,0
6000,53495,0
8000,171950,0
12000,238118,0
12000,319484,0
18000,129090,0
10000,147653,0
8000,35813,0
8000,207996,0
10000,204462,0
10000,311201,0
10000,320330,0
6000,241281,0
10000,227524,0
8000,181542,0
8000,361112,0
12000,109235,0
12000,451780,0
14000,273569,0
8000,343844,0
12000,175147,0
6000,253407,0
4000,159213,0
10000,201050,0
6000,209908,0
8000,115449,0
8000,264660,0
4000,63380,0
16000,194736,0
10000,63762,0
26000,98679,0
10000,109044,0
6000,233664,0
12000,232710,0
10000,320336,0
4000,70471,0
2000,84634,0
12000,162253,0
14000,176763,0
16000,226194,0
10000,305128,0
2000,238020,1
10000,289553,0
14000,263688,0
12000,243444,0
8000,11821,0
12000,282620,0
10000,56988,0
12000,49491,0
6000,251080,0
8000,221019,0
8000,47214,0
8000,303222,0
12000,184930,0
16000,105637,0
2000,90750,0
8000,231624,0
12000,111161,0
6000,161298,0
18000,128114,0
14000,13205,0
8000,25474,0
6000,47293,0
10000,216164,0
12000,465533,0
22000,245356,0
4000,70025,0
0,56432,1
10000,389962,0
8000,107372,0
10000,155469,0
12000,84443,0
6000,322654,0
6000,183233,0
12000,174377,0
0,87712,1
12000,186467,0
10000,95247,0
10000,64795,0
12000,217081,0
8000,294963,0
10000,200487,0
4000,272347,1
18000,111564,0
4000,120188,0
12000,83111,0
14000,332129,0
8000,248555,0
12000,173837,0
6000,220239,0
8000,190670,0
4000,309082,1
6000,109551,0
6000,181136,0
18000,22602,0
6000,16703,0
6000,177601,0
16000,294197,0
10000,206424,0
4000,96197,0
12000,107409,0
8000,169323,0
12000,184441,0
10000,158815,0
10000,291431,0
10000,312238,0
10000,81084,0
16000,306484,0
14000,456278,0
4000,176669,0
12000,56627,0
14000,303096,0
6000,67479,0
4000,110953,0
18000,266680,0
12000,211642,0
4000,223324,0
10000,117992,0
12000,241047,0
6000,193588,0
4000,126375,0
4000,176921,0
10000,246109,0
4000,106074,0
6000,170115,0
18000,189496,0
8000,79850,0
6000,65340,0
8000,290390,0
8000,23307,0
14000,116061,0
6000,376221,0
8000,286240,0
8000,33684,0
4000,93458,0
10000,163670,0
4000,167586,0
16000,426235,0
6000,107764,0
12000,187350,0
6000,209733,0
14000,179227,0
6000,32043,0
8000,310254,0
10000,289408,0
8000,179429,0
6000,165331,0
22000,166481,0
22000,437451,0
16000,341409,0
12000,309636,0
2000,124986,0
8000,238319,0
12000,305300,0
4000,223228,0
8000,158822,0
12000,131732,0
12000,214834,0
10000,382347,0
12000,222065,0
8000,181396,0
12000,198345,0
10000,236977,0
16000,152321,0
6000,301341,0
14000,210000,0
14000,141356,0
20000,97037,0
4000,7233,0
2000,110472,0
6000,258933,0
12000,233080,0
12000,154436,0
6000,17093,0
6000,233508,0
12000,236426,0
8000,330424,0
6000,4302,0
12000,269740,0
10000,214184,0
10000,172865,0
10000,193247,0
8000,102801,0
2000,77485,0
4000,209753,0
16000,46687,0
12000,128948,0
2000,309711,1
6000,57173,0
14000,260874,0
10000,81513,0
10000,151322,0
6000,267915,0
0,282181,1
12000,250730,0
16000,262046,0
12000,109282,0
12000,32730,0
4000,103909,0
12000,248954,0
8000,177669,0
12000,271539,0
6000,131779,0
8000,365897,0
16000,326780,0
12000,216853,0
6000,117417,0
8000,212637,0
18000,493514,0
14000,334969,0
8000,151480,0
6000,145454,0
10000,49357,0
14000,345922,0
12000,257581,0
14000,253657,0
6000,134821,0
6000,256006,0
10000,329488,0
10000,299268,0
14000,118545,0
10000,165413,0
24000,353391,0
6000,156176,0
16000,60924,0
10000,111924,0
4000,112562,0
10000,225398,0
16000,234822,0
14000,77916,0
10000,177140,0
14000,304882,0
6000,235650,0
10000,256595,0
20000,29748,0
14000,124031,0
8000,8151,0
14000,25880,0
0,286932,1
12000,224944,0
10000,297596,0
12000,120313,0
10000,258532,0
12000,247389,0
6000,282451,0
10000,363345,0
8000,200628,0
12000,189597,0
4000,47126,0
8000,200902,0
6000,173220,0
4000,99719,0
2000,34124,0
10000,147165,0
10000,82269,0
14000,366683,0
10000,30732,0
2000,329385,1
8000,226887,0
6000,113191,0
6000,61026,0
10000,198822,0
10000,140588,0
6000,155459,0
6000,276524,0
8000,364850,0
20000,120226,0
18000,126480,0
0,211610,1
12000,168506,0
8000,371022,0
6000,294645,0
16000,128158,0
10000,207266,0
6000,183407,0
10000,141045,0
12000,383305,0
18000,56793,0
10000,214466,0
8000,142975,0
8000,124514,0
4000,149576,0
10000,76668,0
10000,261785,0
10000,284115,0
2000,200585,1
18000,311419,0
4000,227130,0
2000,321650,1
12000,261656,0
8000,243161,0
16000,208191,0
6000,304112,0
12000,325991,0
10000,214013,0
12000,271664,0
14000,178548,0
10000,265777,0
16000,250516,0
16000,395999,0
12000,214071,0
8000,82246,0
10000,140133,0
2000,146525,0
2000,80167,0
10000,312905,0
4000,134488,0
12000,30653,0
8000,187656,0
6000,341611,0
8000,255805,0
20000,319637,0
14000,196413,0
14000,65260,0
6000,302719,0
22000,385865,0
8000,175169,0
4000,225441,0
8000,333590,0
10000,216806,0
8000,211341,0
16000,181802,0
8000,333007,0
32000,346177,0
6000,172525,0
12000,137969,0
8000,156396,0
8000,211216,0
6000,283349,0
14000,212275,0
16000,191644,0
16000,126962,0
10000,269148,0
4000,106179,0
10000,69231,0
8000,225550,0
8000,64226,0
8000,196344,0
8000,192552,0
4000,232049,0
12000,93753,0
8000,164072,0
2000,113746,0
10000,156920,0
16000,357650,0
2000,259106,1
10000,130910,0
6000,224884,0
10000,304450,0
8000,339518,0
6000,206278,0
18000,283860,0
14000,344792,0
20000,143185,0
12000,33686,0
10000,162980,0
8000,187293,0
8000,176752,0
12000,213306,0
8000,192661,0
14000,256731,0
4000,154627,0
8000,318311,0
10000,201307,0
18000,163887,0
10000,37754,0
14000,423677,0
10000,245032,0
18000,250706,0
6000,281122,0
16000,18951,0
14000,250996,0
4000,192997,0
12000,83120,0
10000,94513,0
10000,327905,0
6000,6654,0
14000,57443,0
16000,261254,0
6000,138124,0
14000,321528,0
4000,78418,0
8000,280863,0
12000,52956,0
16000,325202,0
4000,76580,0
14000,88021,0
14000,169829,0
10000,187289,0
6000,79827,0
12000,287628,0
16000,150326,0
12000,236091,0
8000,239635,0
10000,348688,0
4000,3761,0
6000,174640,0
6000,279584,0
2000,224066,1
14000,193825,0
4000,189086,0
8000,307655,0
6000,44927,0
8000,120620,0
8000,198439,0
20000,208542,0
10000,317627,0
0,95795,1
4000,138331,0
18000,175056,0
10000,240756,0
12000,60834,0
6000,74001,0
6000,156857,0
16000,199593,0
12000,39014,0
4000,262879,1
12000,311937,0
6000,206756,0
18000,264028,0
16000,304752,0
10000,158917,0
8000,243662,0
6000,200728,0
14000,420489,0
8000,105447,0
12000,74259,0
10000,198626,0
14000,140666,0
8000,116948,0
10000,164790,0
12000,195109,0
4000,108135,0
12000,119958,0
12000,163572,0
12000,186559,0
20000,367108,0
6000,51232,0
10000,331430,0
12000,341550,0
12000,118538,0
10000,281009,0
12000,229084,0
12000,227517,0
10000,210429,0
12000,331452,0
10000,177910,0
8000,174232,0
12000,235952,0
4000,173797,0
10000,197919,0
4000,260682,1
0,292124,1
6000,190397,0
16000,29015,0
6000,225957,0
10000,148605,0
12000,141747,0
10000,122879,0
24000,384913,0
14000,231740,0
20000,75450,0
10000,298575,0
8000,216005,0
6000,16727,0
10000,359003,0
8000,314188,0
12000,226704,0
6000,115540,0
12000,85908,0
6000,192691,0
10000,145386,0
10000,202641,0
18000,174837,0
4000,121445,0
10000,223920,0
6000,339485,0
12000,93463,0
22000,206982,0
14000,319590,0
8000,190402,0
12000,85979,0
12000,43376,0
14000,125803,0
6000,252948,0
6000,711,0
10000,114094,0
6000,47630,0
12000,127018,0
16000,443065,0
12000,240135,0
8000,284166,0
8000,258979,0
8000,256665,0
16000,179983,0
4000,69721,0
6000,197158,0
18000,237547,0
8000,173234,0
16000,144340,0
12000,283926,0
10000,246794,0
6000,185074,0
6000,262954,0
16000,337101,0
6000,425421,1
10000,353952,0
10000,22718,0
4000,293614,1
12000,341351,0
10000,179059,0
12000,35669,0
16000,128855,0
10000,138310,0
10000,154237,0
18000,47784,0
2000,44095,0
12000,141464,0
12000,67257,0
4000,185098,0
4000,101950,0
4000,55545,0
6000,61238,0
10000,275654,0
14000,243504,0
8000,262437,0
8000,209015,0
4000,361640,1
10000,10783,0
16000,109601,0
10000,183056,0
10000,110252,0
14000,248151,0
10000,291397,0
12000,245542,0
10000,97927,0
12000,143383,0
8000,164736,0
8000,147290,0
12000,59696,0
12000,325971,0
16000,101172,0
14000,186309,0
2000,241612,1
10000,208425,0
12000,156284,0
10000,148056,0
12000,93349,0
10000,329588,0
12000,202149,0
16000,183963,0
14000,262067,0
10000,39685,0
8000,217663,0
12000,42456,0
12000,241717,0
20000,126982,0
10000,66495,0
8000,140003,0
8000,212994,0
10000,23441,0
8000,280522,0
10000,224239,0
6000,34972,0
6000,203515,0
14000,186214,0
2000,96249,0
10000,91045,0
8000,125951,0
14000,207403,0
10000,153438,0
10000,391525,0
14000,223462,0
10000,246161,0
8000,272449,0
6000,109626,0
2000,250909,1
12000,294361,0
2000,260654,1
14000,10118,0
14000,203465,0
6000,114803,0
12000,153395,0
10000,400274,0
10000,171968,0
12000,253814,0
10000,446120,0
6000,208174,0
18000,213035,0
14000,193261,0
8000,77758,0
14000,137568,0
8000,101786,0
4000,156073,0
10000,104498,0
4000,171676,0
8000,386352,0
10000,232736,0
8000,48549,0
16000,141843,0
4000,96012,0
10000,190110,0
16000,116453,0
6000,153748,0
6000,195337,0
14000,115921,0
16000,298856,0
16000,331695,0
8000,202910,0
8000,7881,0
10000,10626,0
10000,166849,0
8000,337969,0
6000,73571,0
4000,245091,0
8000,75692,0
6000,240852,0
14000,74663,0
12000,300427,0
8000,130350,0
10000,191216,0
2000,274889,1
10000,131647,0
18000,281745,0
8000,158607,0
4000,151459,0
6000,139820,0
6000,114684,0
12000,171844,0
10000,114767,0
12000,119846,0
8000,142612,0
12000,24902,0
12000,242353,0
8000,210252,0
6000,258587,0
2000,176801,1
8000,104140,0
4000,273530,1
10000,224020,0
12000,226510,0
4000,44366,0
12000,218084,0
8000,268586,0
4000,75802,0
6000,201093,0
8000,302739,0
8000,140756,0
10000,157635,0
16000,103793,0
18000,143712,0
12000,180503,0
8000,132647,0
12000,394561,0
8000,357291,0
4000,115852,0
4000,69414,0
8000,99218,0
8000,164724,0
18000,156252,0
10000,111194,0
8000,433495,0
16000,322459,0
14000,325695,0
22000,231712,0
10000,351223,0
14000,257913,0
2000,137084,0
4000,213435,0
6000,223081,0
4000,61736,0
4000,117149,0
8000,165164,0
10000,410042,0
6000,104376,0
6000,190018,0
8000,223321,0
12000,314386,0
14000,174320,0
2000,179759,1
14000,336344,0
4000,177335,0
6000,50039,0
8000,174691,0
10000,116858,0
0,300098,1
12000,272063,0
10000,136005,0
8000,130320,0
6000,150906,0
12000,74161,0
6000,112513,0
6000,177499,0
10000,387371,0
8000,160591,0
18000,389954,0
8000,159996,0
10000,149228,0
12000,163468,0
10000,248042,0
6000,395877,1
10000,169300,0
10000,230460,0
10000,302116,0
14000,388666,0
8000,281116,0
16000,114974,0
6000,25820,0
18000,252544,0
10000,272458,0
6000,269855,0
12000,300680,0
6000,57554,0
2000,292146,1
14000,362709,0
6000,46086,0
6000,142718,0
4000,152582,0
10000,208868,0
6000,144063,0
10000,213308,0
12000,78341,0
8000,311729,0
16000,44282,0
8000,120942,0
8000,206176,0
14000,18210,0
14000,172055,0
16000,166649,0
6000,250392,0
4000,29585,0
4000,14257,0
4000,105673,0
6000,226513,0
14000,152823,0
10000,324695,0
16000,507098,0
6000,93744,0
2000,80736,0
8000,183382,0
8000,272940,0
10000,151372,0
16000,132644,0
6000,273719,0
6000,338010,0
10000,206904,0
8000,115789,0
20000,302884,0
10000,251411,0
10000,162063,0
4000,165041,0
4000,75076,0
12000,124698,0
8000,188145,0
10000,198894,0
6000,149638,0
4000,72300,0
14000,237825,0
6000,370042,0
16000,210117,0
10000,161843,0
16000,332215,0
8000,71866,0
8000,158005,0
10000,241991,0
16000,106308,0
8000,188005,0
8000,170394,0
12000,53267,0
10000,398685,0
4000,56938,0
4000,185620,0
6000,275058,0
2000,339134,1
6000,90930,0
10000,173314,0
2000,91408,0
10000,253949,0
18000,376792,0
16000,206063,0
6000,49345,0
8000,216752,0
0,76892,1
16000,177319,0
10000,148610,0
12000,185620,0
12000,155784,0
18000,175141,0
10000,358714,0
14000,23772,0
6000,133987,0
4000,98775,0
2000,7031,0
6000,194674,0
4000,183767,0
4000,128203,0
16000,250014,0
10000,177262,0
12000,278136,0
8000,167027,0
16000,251596,0
10000,309828,0
4000,48410,0
12000,165884,0
12000,310338,0
6000,167060,0
10000,112559,0
4000,254319,0
14000,374402,0
16000,318411,0
0,152902,1
6000,153312,0
14000,80468,0
12000,250550,0
16000,146285,0
4000,164443,0
18000,328569,0
8000,122943,0
12000,145818,0
6000,44737,0
8000,196944,0
8000,186834,0
6000,235876,0
16000,218320,0
8000,192418,0
6000,125332,0
8000,189907,0
12000,205028,0
10000,106981,0
12000,383066,0
10000,208380,0
8000,142170,0
18000,277037,0
12000,138162,0
8000,79936,0
8000,64160,0
14000,182678,0
12000,241351,0
8000,229030,0
18000,301669,0
14000,195130,0
14000,97485,0
10000,244372,0
6000,116404,0
10000,309278,0
8000,237371,0
12000,187776,0
4000,370637,1
8000,155644,0
12000,386967,0
4000,88616,0
8000,305748,0
14000,186241,0
10000,129765,0
10000,200103,0
8000,26778,0
10000,845,0
12000,85324,0
10000,104310,0
14000,34758,0
12000,103900,0
14000,314040,0
12000,307926,0
2000,305417,1
6000,386745,1
10000,252763,0
14000,144228,0
18000,170605,0
12000,298366,0
6000,155947,0
10000,267157,0
4000,43224,0
10000,185049,0
14000,213332,0
12000,130003,0
12000,113011,0
6000,51303,0
6000,30361,0
14000,211435,0
4000,206504,0
6000,172430,0
10000,259908,0
4000,127648,0
4000,280999,1
8000,166982,0
8000,161187,0
14000,165794,0
10000,131052,0
6000,117145,0
6000,171054,0
8000,163424,0
18000,188130,0
16000,330372,0
12000,277586,0
6000,249978,0
10000,378326,0
12000,302990,0
14000,127155,0
6000,201177,0
12000,310925,0
12000,156956,0
14000,308261,0
14000,458020,0
6000,274966,0
4000,99140,0
2000,47481,0
16000,272474,0
6000,135587,0
10000,314287,0
8000,113056,0
12000,291402,0
8000,352478,0
14000,115992,0
4000,183152,0
8000,300894,0
14000,152255,0
18000,321597,0
14000,383926,0
20000,348618,0
8000,160718,0
8000,43698,0
18000,164930,0
6000,326174,0
16000,339144,0
14000,269503,0
4000,6083,0
10000,272985,0
8000,164457,0
8000,179346,0
12000,332800,0
10000,190538,0
6000,48339,0
10000,224972,0
2000,65043,0
10000,122736,0
8000,241543,0
8000,167437,0
10000,215832,0
20000,276681,0
6000,57542,0
14000,252618,0
12000,426023,0
16000,358318,0
8000,91089,0
8000,69063,0
4000,237799,0
12000,103083,0
22000,169738,0
14000,357380,0
6000,198705,0
12000,323177,0
10000,39114,0
10000,91951,0
12000,335252,0
6000,11951,0
10000,58574,0
10000,88700,0
8000,360158,0
4000,328714,1
10000,214547,0
4000,272404,1
20000,242347,0
8000,251913,0
10000,183259,0
6000,309220,0
12000,355320,0
10000,316521,0
14000,293102,0
14000,201730,0
12000,410831,0
10000,96099,0
10000,223070,0
14000,313284,0
6000,108353,0
14000,222001,0
8000,96098,0
8000,226354,0
12000,115530,0
8000,112653,0
12000,214946,0
12000,156648,0
8000,333438,0
10000,161889,0
10000,256777,0
6000,152948,0
6000,64602,0
8000,209954,0
8000,249006,0
2000,181741,1
12000,335436,0
10000,315502,0
14000,243872,0
14000,212854,0
18000,397610,0
10000,311984,0
12000,221497,0
10000,319777,0
6000,402379,1
6000,77287,0
10000,145685,0
16000,242039,0
4000,120756,0
14000,376324,0
12000,181121,0
12000,146441,0
8000,152955,0
12000,18996,0
8000,122204,0
16000,206285,0
8000,230498,0
10000,168718,0
14000,235237,0
12000,210014,0
8000,255620,0
14000,184833,0
10000,214303,0
12000,158424,0
12000,327838,0
8000,135642,0
16000,308899,0
10000,203611,0
0,261085,1
16000,245747,0
10000,114835,0
8000,195281,0
14000,291772,0
8000,181720,0
8000,47018,0
12000,145069,0
10000,111022,0
12000,89799,0
4000,163202,0
12000,146895,0
4000,142488,0
8000,205904,0
8000,141400,0
8000,75164,0
10000,149872,0
8000,75072,0
4000,208638,0
14000,157174,0
6000,207165,0
0,82961,1
12000,306812,0
8000,47929,0
6000,89403,0
8000,290616,0
20000,481666,0
4000,287942,1
10000,77646,0
8000,88343,0
4000,155547,0
8000,184326,0
6000,153171,0
10000,127260,0
10000,35445,0
12000,170551,0
8000,130571,0
6000,212463,0
10000,13137,0
8000,199272,0
6000,20600,0
10000,293162,0
12000,319804,0
4000,264598,0
8000,103207,0
14000,324513,0
8000,179289,0
16000,262978,0
6000,47127,0
2000,247641,1
14000,521550,0
10000,211683,0
10000,140450,0
8000,127173,0
6000,19268,0
6000,205701,0
8000,235074,0
8000,43213,0
8000,175003,0
10000,355921,0
22000,294907,0
4000,102677,0
12000,255294,0
12000,305793,0
14000,308556,0
8000,135521,0
10000,55337,0
2000,106037,0
4000,163595,0
10000,119440,0
10000,35600,0
8000,136633,0
12000,93629,0
18000,366984,0
16000,448263,0
12000,315478,0
8000,102898,0
12000,367860,0
8000,143010,0
16000,229247,0
8000,191762,0
16000,174336,0
14000,339705,0
14000,277339,0
4000,193787,0
8000,47647,0
6000,348969,0
14000,201135,0
10000,230457,0
6000,161766,0
10000,148083,0
10000,64202,0
14000,306882,0
16000,217602,0
6000,66423,0
6000,53789,0
8000,229802,0
12000,132787,0
6000,45930,0
8000,126018,0
22000,259335,0
14000,415824,0
2000,110516,0
8000,176870,0
6000,53650,0
8000,14159,0
4000,138367,0
8000,61801,0
12000,318711,0
14000,191505,0
10000,66297,0
16000,7279,0
14000,255543,0
14000,359941,0
8000,139419,0
4000,174438,0
14000,71495,0
14000,358086,0
6000,257015,0
12000,36734,0
8000,275112,0
4000,463,0
10000,240349,0
8000,349082,0
6000,148663,0
6000,161971,0
14000,206943,0
10000,217347,0
8000,87863,0
14000,222159,0
8000,189981,0
8000,276283,0
10000,175100,0
14000,273720,0
12000,99428,0
6000,102368,0
6000,217777,0
16000,139307,0
12000,219351,0
10000,186218,0
6000,47185,0
4000,269474,1
8000,174498,0
6000,190038,0
4000,157323,0
16000,282961,0
6000,271218,0
8000,286130,0
14000,52234,0
20000,172883,0
18000,283798,0
8000,238750,0
6000,227357,0
12000,125254,0
2000,89817,0
10000,128189,0
6000,246832,0
6000,74491,0
6000,222534,0
8000,139801,0
12000,116476,0
14000,115286,0
8000,236926,0
6000,135851,0
14000,362185,0
6000,324343,0
10000,216143,0
8000,452567,0
8000,59686,0
16000,479969,0
16000,243418,0
12000,168584,0
2000,78367,0
20000,276894,0
18000,160538,0
4000,155392,0
8000,89573,0
12000,358404,0
8000,302620,0
14000,203453,0
4000,269312,0
10000,208808,0
16000,157127,0
8000,150008,0
12000,232342,0
12000,120449,0
6000,194763,0
8000,65190,0
10000,76163,0
14000,213277,0
8000,206360,0
8000,236718,0
12000,298593,0
10000,113020,0
4000,361607,1
4000,114968,0
22000,275166,0
8000,368605,0
16000,61018,0
14000,276355,0
10000,301268,0
16000,165074,0
10000,181543,0
6000,92434,0
12000,178797,0
12000,139000,0
12000,187642,0
4000,29664,0
18000,269641,0
14000,308666,0
12000,350749,0
18000,115621,0
12000,204701,0
12000,317259,0
6000,222482,0
10000,40472,0
12000,266028,0
12000,64528,0
8000,185906,0
4000,154955,0
12000,175873,0
8000,306612,0
6000,178658,0
12000,67575,0
12000,302944,0
2000,53551,0
16000,149046,0
12000,217728,0
12000,188189,0
16000,188046,0
12000,177117,0
8000,170401,0
6000,210545,0
6000,85100,0
8000,211298,0
2000,23739,0
8000,80648,0
8000,60959,0
4000,278043,1
